S18B20 test
t(ms);P(kPa)
91756;100,44
t(ms);P(kPa)
91767;100,44
t(ms);P(kPa)
91778;100,44
t(ms);P(kPa)
91789;100,44
t(ms);P(kPa)
91800;100,44
t(ms);P(kPa)
91811;100,44
t(ms);P(kPa)
91822;100,44
t(ms);P(kPa)
91875;100,44
t(ms);P(kPa)
91886;100,44
t(ms);P(kPa)
91897;100,44
t(ms);P(kPa)
91908;100,44
t(ms);P(kPa)
91919;100,44
t(ms);P(kPa)
91930;100,44
t(ms);P(kPa)
91941;100,44
t(ms);P(kPa)
91952;100,44
t(ms);P(kPa)
91963;100,44
t(ms);P(kPa)
91974;100,44
t(ms);P(kPa)
91985;100,44
t(ms);P(kPa)
91996;100,44
t(ms);P(kPa)
92007;100,44
t(ms);P(kPa)
92018;100,44
t(ms);P(kPa)
92029;100,44
t(ms);P(kPa)
92040;100,44
t(ms);P(kPa)
92051;100,44
t(ms);P(kPa)
92062;100,44
t(ms);P(kPa)
92073;100,44
t(ms);P(kPa)
92126;100,44
t(ms);P(kPa)
92137;100,44
t(ms);P(kPa)
92148;100,44
t(ms);P(kPa)
92160;100,44
t(ms);P(kPa)
92171;100,44
t(ms);P(kPa)
92182;100,44
t(ms);P(kPa)
92193;100,44
t(ms);P(kPa)
92204;100,44
t(ms);P(kPa)
92215;100,44
t(ms);P(kPa)
92226;100,44
t(ms);P(kPa)
92237;100,44
t(ms);P(kPa)
92248;100,44
t(ms);P(kPa)
92259;100,44
t(ms);P(kPa)
92270;100,44
t(ms);P(kPa)
92281;100,44
t(ms);P(kPa)
92292;100,44
t(ms);P(kPa)
92303;100,44
t(ms);P(kPa)
92314;100,44
t(ms);P(kPa)
92325;100,44
t(ms);P(kPa)
92378;100,44
t(ms);T(\xc2\xb0C)
92413;28,19
t(ms);P(kPa)
92441;100,44
t(ms);P(kPa)
92452;100,44
t(ms);P(kPa)
92463;100,44
t(ms);P(kPa)
92474;100,44
t(ms);P(kPa)
92485;100,44
t(ms);P(kPa)
92496;100,44
t(ms);P(kPa)
92507;100,44
t(ms);P(kPa)
92518;100,44
t(ms);P(kPa)
92529;100,44
t(ms);P(kPa)
92540;100,44
t(ms);P(kPa)
92551;100,44
t(ms);P(kPa)
92562;100,44
t(ms);P(kPa)
92573;100,44
t(ms);P(kPa)
92627;100,44
t(ms);P(kPa)
92638;100,44
t(ms);P(kPa)
92649;100,44
t(ms);P(kPa)
92660;100,44
t(ms);P(kPa)
92672;100,44
t(ms);P(kPa)
92683;100,44
t(ms);P(kPa)
92694;100,44
t(ms);P(kPa)
92705;100,44
t(ms);P(kPa)
92716;100,44
t(ms);P(kPa)
92727;100,44
t(ms);P(kPa)
92738;100,44
t(ms);P(kPa)
92749;100,44
t(ms);P(kPa)
92760;100,44
t(ms);P(kPa)
92771;100,44
t(ms);P(kPa)
92782;100,44
t(ms);P(kPa)
92793;100,44
t(ms);P(kPa)
92804;100,44
t(ms);P(kPa)
92815;100,44
t(ms);P(kPa)
92826;100,44
t(ms);P(kPa)
92879;100,44
t(ms);P(kPa)
92890;100,87
t(ms);P(kPa)
92901;100,44
t(ms);P(kPa)
92912;100,44
t(ms);P(kPa)
92923;100,44
t(ms);P(kPa)
92934;100,44
t(ms);P(kPa)
92945;100,44
t(ms);P(kPa)
92956;100,44
t(ms);P(kPa)
92967;100,44
t(ms);P(kPa)
92978;100,44
t(ms);P(kPa)
92989;100,44
t(ms);P(kPa)
93000;100,44
t(ms);P(kPa)
93011;100,44
t(ms);P(kPa)
93022;100,44
t(ms);P(kPa)
93033;100,44
t(ms);P(kPa)
93044;100,44
t(ms);P(kPa)
93056;100,44
t(ms);P(kPa)
93067;100,44
t(ms);P(kPa)
93078;100,44
t(ms);P(kPa)
93130;100,44
t(ms);P(kPa)
93142;100,44
t(ms);P(kPa)
93153;100,44
t(ms);P(kPa)
93164;100,44
t(ms);P(kPa)
93175;100,44
t(ms);P(kPa)
93186;100,44
t(ms);P(kPa)
93197;100,44
t(ms);P(kPa)
93208;100,44
t(ms);P(kPa)
93219;100,44
t(ms);P(kPa)
93230;100,44
t(ms);P(kPa)
93241;100,44
t(ms);P(kPa)
93252;100,44
t(ms);P(kPa)
93263;100,44
t(ms);P(kPa)
93274;100,44
t(ms);P(kPa)
93285;100,44
t(ms);P(kPa)
93296;100,44
t(ms);P(kPa)
93307;100,44
t(ms);P(kPa)
93318;100,44
t(ms);P(kPa)
93329;100,44
t(ms);P(kPa)
93381;100,87
t(ms);T(\xc2\xb0C)
93417;28,25
t(ms);P(kPa)
93445;100,44
t(ms);P(kPa)
93456;100,44
t(ms);P(kPa)
93467;100,44
t(ms);P(kPa)
93478;100,44
t(ms);P(kPa)
93489;100,44
t(ms);P(kPa)
93500;100,44
t(ms);P(kPa)
93511;100,44
t(ms);P(kPa)
93522;100,44
t(ms);P(kPa)
93533;100,44
t(ms);P(kPa)
93544;100,44
t(ms);P(kPa)
93555;100,44
t(ms);P(kPa)
93566;100,44
t(ms);P(kPa)
93577;100,44
t(ms);P(kPa)
93631;100,44
t(ms);P(kPa)
93642;100,44
t(ms);P(kPa)
93654;100,44
t(ms);P(kPa)
93665;100,44
t(ms);P(kPa)
93676;100,44
t(ms);P(kPa)
93687;100,44
t(ms);P(kPa)
93698;100,44
t(ms);P(kPa)
93709;100,44
t(ms);P(kPa)
93720;100,44
t(ms);P(kPa)
93731;100,44
t(ms);P(kPa)
93742;100,44
t(ms);P(kPa)
93753;100,44
t(ms);P(kPa)
93764;100,44
t(ms);P(kPa)
93775;100,44
t(ms);P(kPa)
93786;100,44
t(ms);P(kPa)
93797;100,44
t(ms);P(kPa)
93808;100,44
t(ms);P(kPa)
93819;100,44
t(ms);P(kPa)
93830;100,44
t(ms);P(kPa)
93883;100,44
t(ms);P(kPa)
93893;100,44
t(ms);P(kPa)
93904;100,44
t(ms);P(kPa)
93915;100,44
t(ms);P(kPa)
93926;100,44
t(ms);P(kPa)
93937;100,44
t(ms);P(kPa)
93948;100,44
t(ms);P(kPa)
93959;100,44
t(ms);P(kPa)
93970;100,44
t(ms);P(kPa)
93981;100,44
t(ms);P(kPa)
93992;100,44
t(ms);P(kPa)
94003;100,44
t(ms);P(kPa)
94014;100,44
t(ms);P(kPa)
94025;100,44
t(ms);P(kPa)
94036;100,44
t(ms);P(kPa)
94047;100,44
t(ms);P(kPa)
94058;100,44
t(ms);P(kPa)
94069;100,44
t(ms);P(kPa)
94080;100,44
t(ms);P(kPa)
94133;100,44
t(ms);P(kPa)
94144;100,44
t(ms);P(kPa)
94155;100,44
t(ms);P(kPa)
94166;100,44
t(ms);P(kPa)
94177;100,44
t(ms);P(kPa)
94188;100,44
t(ms);P(kPa)
94199;100,44
t(ms);P(kPa)
94210;100,44
t(ms);P(kPa)
94221;100,44
t(ms);P(kPa)
94232;100,44
t(ms);P(kPa)
94243;100,44
t(ms);P(kPa)
94254;100,44
t(ms);P(kPa)
94265;100,44
t(ms);P(kPa)
94276;100,44
t(ms);P(kPa)
94287;100,44
t(ms);P(kPa)
94298;100,44
t(ms);P(kPa)
94309;100,44
t(ms);P(kPa)
94320;100,44
t(ms);P(kPa)
94331;100,44
t(ms);P(kPa)
94386;100,44
t(ms);T(\xc2\xb0C)
94422;28,19
t(ms);P(kPa)
94449;100,44
t(ms);P(kPa)
94459;100,44
t(ms);P(kPa)
94470;100,44
t(ms);P(kPa)
94481;100,44
t(ms);P(kPa)
94492;100,44
t(ms);P(kPa)
94503;100,44
t(ms);P(kPa)
94514;100,44
t(ms);P(kPa)
94525;100,44
t(ms);P(kPa)
94536;100,44
t(ms);P(kPa)
94547;100,44
t(ms);P(kPa)
94558;100,44
t(ms);P(kPa)
94569;100,44
t(ms);P(kPa)
94580;100,44
t(ms);P(kPa)
94637;100,44
t(ms);P(kPa)
94648;100,44
t(ms);P(kPa)
94659;100,44
t(ms);P(kPa)
94670;100,44
t(ms);P(kPa)
94681;100,44
t(ms);P(kPa)
94692;100,44
t(ms);P(kPa)
94703;100,44
t(ms);P(kPa)
94714;100,44
t(ms);P(kPa)
94725;100,44
t(ms);P(kPa)
94736;100,44
t(ms);P(kPa)
94747;100,44
t(ms);P(kPa)
94758;100,44
t(ms);P(kPa)
94769;100,44
t(ms);P(kPa)
94780;100,44
t(ms);P(kPa)
94791;100,44
t(ms);P(kPa)
94802;100,44
t(ms);P(kPa)
94813;100,44
t(ms);P(kPa)
94824;100,44
t(ms);P(kPa)
94835;100,44
t(ms);P(kPa)
94887;100,44
t(ms);P(kPa)
94898;100,44
t(ms);P(kPa)
94909;100,44
t(ms);P(kPa)
94920;100,44
t(ms);P(kPa)
94931;100,44
t(ms);P(kPa)
94942;100,44
t(ms);P(kPa)
94953;100,44
t(ms);P(kPa)
94964;100,44
t(ms);P(kPa)
94976;100,44
t(ms);P(kPa)
94987;100,44
t(ms);P(kPa)
94998;100,44
t(ms);P(kPa)
95009;100,44
t(ms);P(kPa)
95020;100,44
t(ms);P(kPa)
95031;100,44
t(ms);P(kPa)
95042;100,44
t(ms);P(kPa)
95053;100,44
t(ms);P(kPa)
95064;100,44
t(ms);P(kPa)
95075;100,44
t(ms);P(kPa)
95086;100,44
t(ms);P(kPa)
95138;100,44
t(ms);P(kPa)
95149;100,44
t(ms);P(kPa)
95160;100,44
t(ms);P(kPa)
95171;100,44
t(ms);P(kPa)
95182;100,44
t(ms);P(kPa)
95193;100,44
t(ms);P(kPa)
95204;100,44
t(ms);P(kPa)
95215;100,44
t(ms);P(kPa)
95226;100,44
t(ms);P(kPa)
95237;100,44
t(ms);P(kPa)
95248;100,44
t(ms);P(kPa)
95259;100,44
t(ms);P(kPa)
95270;100,44
t(ms);P(kPa)
95281;100,44
t(ms);P(kPa)
95292;100,44
t(ms);P(kPa)
95303;100,44
t(ms);P(kPa)
95314;100,44
t(ms);P(kPa)
95325;100,44
t(ms);P(kPa)
95336;100,44
t(ms);P(kPa)
95388;100,44
t(ms);T(\xc2\xb0C)
95424;28,19
t(ms);P(kPa)
95453;100,44
t(ms);P(kPa)
95463;100,44
t(ms);P(kPa)
95474;100,44
t(ms);P(kPa)
95485;100,44
t(ms);P(kPa)
95496;100,44
t(ms);P(kPa)
95507;100,44
t(ms);P(kPa)
95518;100,44
t(ms);P(kPa)
95529;100,44
t(ms);P(kPa)
95540;100,44
t(ms);P(kPa)
95551;100,44
t(ms);P(kPa)
95562;100,44
t(ms);P(kPa)
95574;100,44
t(ms);P(kPa)
95585;100,44
t(ms);P(kPa)
95639;100,44
t(ms);P(kPa)
95650;100,44
t(ms);P(kPa)
95661;100,44
t(ms);P(kPa)
95672;100,44
t(ms);P(kPa)
95683;100,44
t(ms);P(kPa)
95694;100,44
t(ms);P(kPa)
95705;100,44
t(ms);P(kPa)
95716;100,44
t(ms);P(kPa)
95727;100,44
t(ms);P(kPa)
95738;100,44
t(ms);P(kPa)
95749;100,44
t(ms);P(kPa)
95760;100,44
t(ms);P(kPa)
95771;100,44
t(ms);P(kPa)
95782;100,44
t(ms);P(kPa)
95793;100,44
t(ms);P(kPa)
95804;100,44
t(ms);P(kPa)
95815;100,44
t(ms);P(kPa)
95826;100,44
t(ms);P(kPa)
95837;100,44
t(ms);P(kPa)
95891;100,44
t(ms);P(kPa)
95902;100,44
t(ms);P(kPa)
95913;100,44
t(ms);P(kPa)
95924;100,44
t(ms);P(kPa)
95935;100,44
t(ms);P(kPa)
95946;100,44
t(ms);P(kPa)
95958;100,44
t(ms);P(kPa)
95969;100,44
t(ms);P(kPa)
95980;100,44
t(ms);P(kPa)
95991;100,44
t(ms);P(kPa)
96002;100,44
t(ms);P(kPa)
96013;100,44
t(ms);P(kPa)
96024;100,44
t(ms);P(kPa)
96035;100,44
t(ms);P(kPa)
96046;100,44
t(ms);P(kPa)
96057;100,44
t(ms);P(kPa)
96068;100,44
t(ms);P(kPa)
96079;100,44
t(ms);P(kPa)
96090;100,44
t(ms);P(kPa)
96142;100,44
t(ms);P(kPa)
96153;100,44
t(ms);P(kPa)
96164;100,44
t(ms);P(kPa)
96175;100,44
t(ms);P(kPa)
96186;100,44
t(ms);P(kPa)
96197;100,44
t(ms);P(kPa)
96208;100,44
t(ms);P(kPa)
96219;100,44
t(ms);P(kPa)
96230;100,44
t(ms);P(kPa)
96241;100,44
t(ms);P(kPa)
96252;100,44
t(ms);P(kPa)
96263;100,44
t(ms);P(kPa)
96274;100,44
t(ms);P(kPa)
96285;100,44
t(ms);P(kPa)
96296;100,44
t(ms);P(kPa)
96307;100,44
t(ms);P(kPa)
96318;100,44
t(ms);P(kPa)
96329;100,44
t(ms);P(kPa)
96340;100,44
t(ms);P(kPa)
96393;100,44
t(ms);T(\xc2\xb0C)
96429;28,19
t(ms);P(kPa)
96456;100,44
t(ms);P(kPa)
96467;100,44
t(ms);P(kPa)
96478;100,44
t(ms);P(kPa)
96489;100,44
t(ms);P(kPa)
96500;100,44
t(ms);P(kPa)
96512;100,44
t(ms);P(kPa)
96523;100,44
t(ms);P(kPa)
96534;100,87
t(ms);P(kPa)
96545;100,44
t(ms);P(kPa)
96556;100,44
t(ms);P(kPa)
96567;100,44
t(ms);P(kPa)
96578;100,44
t(ms);P(kPa)
96589;100,44
t(ms);P(kPa)
96644;100,44
t(ms);P(kPa)
96655;100,44
t(ms);P(kPa)
96666;100,44
t(ms);P(kPa)
96677;100,44
t(ms);P(kPa)
96688;100,44
t(ms);P(kPa)
96699;100,44
t(ms);P(kPa)
96710;100,44
t(ms);P(kPa)
96721;100,44
t(ms);P(kPa)
96732;100,44
t(ms);P(kPa)
96743;100,44
t(ms);P(kPa)
96754;100,44
t(ms);P(kPa)
96765;100,44
t(ms);P(kPa)
96776;100,44
t(ms);P(kPa)
96787;100,44
t(ms);P(kPa)
96798;100,44
t(ms);P(kPa)
96809;100,44
t(ms);P(kPa)
96820;100,44
t(ms);P(kPa)
96831;100,44
t(ms);P(kPa)
96842;100,44
t(ms);P(kPa)
96896;100,44
t(ms);P(kPa)
96907;100,44
t(ms);P(kPa)
96918;100,44
t(ms);P(kPa)
96929;100,44
t(ms);P(kPa)
96940;100,44
t(ms);P(kPa)
96951;100,44
t(ms);P(kPa)
96962;100,44
t(ms);P(kPa)
96973;100,44
t(ms);P(kPa)
96984;100,44
t(ms);P(kPa)
96995;100,44
t(ms);P(kPa)
97006;100,44
t(ms);P(kPa)
97017;100,44
t(ms);P(kPa)
97028;100,44
t(ms);P(kPa)
97039;100,44
t(ms);P(kPa)
97050;100,44
t(ms);P(kPa)
97061;100,44
t(ms);P(kPa)
97072;100,44
t(ms);P(kPa)
97083;100,44
t(ms);P(kPa)
97094;100,44
t(ms);P(kPa)
97146;100,44
t(ms);P(kPa)
97157;100,44
t(ms);P(kPa)
97168;100,44
t(ms);P(kPa)
97179;100,44
t(ms);P(kPa)
97190;100,44
t(ms);P(kPa)
97201;100,44
t(ms);P(kPa)
97212;100,44
t(ms);P(kPa)
97223;100,44
t(ms);P(kPa)
97234;100,44
t(ms);P(kPa)
97245;100,44
t(ms);P(kPa)
97256;100,44
t(ms);P(kPa)
97267;100,44
t(ms);P(kPa)
97278;100,44
t(ms);P(kPa)
97289;100,44
t(ms);P(kPa)
97300;100,44
t(ms);P(kPa)
97311;100,44
t(ms);P(kPa)
97323;100,44
t(ms);P(kPa)
97334;100,44
t(ms);P(kPa)
97345;100,44
t(ms);P(kPa)
97397;100,44
t(ms);T(\xc2\xb0C)
97433;28,19
t(ms);P(kPa)
97461;100,44
t(ms);P(kPa)
97472;100,44
t(ms);P(kPa)
97483;100,44
t(ms);P(kPa)
97494;100,44
t(ms);P(kPa)
97505;100,44
t(ms);P(kPa)
97516;100,44
t(ms);P(kPa)
97527;100,44
t(ms);P(kPa)
97538;100,44
t(ms);P(kPa)
97549;100,44
t(ms);P(kPa)
97560;100,44
t(ms);P(kPa)
97571;100,44
t(ms);P(kPa)
97582;100,44
t(ms);P(kPa)
97593;100,44
t(ms);P(kPa)
97647;100,44
t(ms);P(kPa)
97658;100,44
t(ms);P(kPa)
97669;100,44
t(ms);P(kPa)
97680;100,44
t(ms);P(kPa)
97691;100,44
t(ms);P(kPa)
97702;100,44
t(ms);P(kPa)
97713;100,44
t(ms);P(kPa)
97724;100,44
t(ms);P(kPa)
97735;100,44
t(ms);P(kPa)
97746;100,44
t(ms);P(kPa)
97757;100,44
t(ms);P(kPa)
97768;100,44
t(ms);P(kPa)
97779;100,44
t(ms);P(kPa)
97790;100,44
t(ms);P(kPa)
97801;100,44
t(ms);P(kPa)
97812;100,44
t(ms);P(kPa)
97823;100,44
t(ms);P(kPa)
97835;100,44
t(ms);P(kPa)
97846;100,44
t(ms);P(kPa)
97899;100,44
t(ms);P(kPa)
97910;100,44
t(ms);P(kPa)
97921;100,44
t(ms);P(kPa)
97932;100,44
t(ms);P(kPa)
97943;100,44
t(ms);P(kPa)
97954;100,44
t(ms);P(kPa)
97965;100,44
t(ms);P(kPa)
97976;100,44
t(ms);P(kPa)
97987;100,44
t(ms);P(kPa)
97998;100,44
t(ms);P(kPa)
98009;100,44
t(ms);P(kPa)
98020;100,44
t(ms);P(kPa)
98031;100,44
t(ms);P(kPa)
98042;100,44
t(ms);P(kPa)
98053;100,44
t(ms);P(kPa)
98064;100,44
t(ms);P(kPa)
98075;100,44
t(ms);P(kPa)
98086;100,44
t(ms);P(kPa)
98097;100,44
t(ms);P(kPa)
98150;100,44
t(ms);P(kPa)
98161;100,44
t(ms);P(kPa)
98172;100,44
t(ms);P(kPa)
98183;100,44
t(ms);P(kPa)
98194;100,44
t(ms);P(kPa)
98205;100,44
t(ms);P(kPa)
98216;100,44
t(ms);P(kPa)
98227;100,44
t(ms);P(kPa)
98238;100,44
t(ms);P(kPa)
98249;100,44
t(ms);P(kPa)
98260;100,44
t(ms);P(kPa)
98271;100,44
t(ms);P(kPa)
98282;100,44
t(ms);P(kPa)
98293;100,44
t(ms);P(kPa)
98304;100,44
t(ms);P(kPa)
98315;100,44
t(ms);P(kPa)
98326;100,44
t(ms);P(kPa)
98337;100,44
t(ms);P(kPa)
98348;100,44
t(ms);P(kPa)
98400;100,44
t(ms);T(\xc2\xb0C)
98436;28,19
t(ms);P(kPa)
98464;100,44
t(ms);P(kPa)
98475;100,44
t(ms);P(kPa)
98486;100,44
t(ms);P(kPa)
98497;100,44
t(ms);P(kPa)
98508;100,44
t(ms);P(kPa)
98519;100,44
t(ms);P(kPa)
98530;100,44
t(ms);P(kPa)
98541;100,44
t(ms);P(kPa)
98552;100,44
t(ms);P(kPa)
98563;100,44
t(ms);P(kPa)
98574;100,44
t(ms);P(kPa)
98585;100,44
t(ms);P(kPa)
98596;100,44
t(ms);P(kPa)
98652;100,44
t(ms);P(kPa)
98663;100,44
t(ms);P(kPa)
98674;100,44
t(ms);P(kPa)
98685;100,44
t(ms);P(kPa)
98696;100,44
t(ms);P(kPa)
98707;100,44
t(ms);P(kPa)
98718;100,44
t(ms);P(kPa)
98729;100,44
t(ms);P(kPa)
98740;100,44
t(ms);P(kPa)
98751;100,44
t(ms);P(kPa)
98762;100,44
t(ms);P(kPa)
98774;100,44
t(ms);P(kPa)
98785;100,44
t(ms);P(kPa)
98796;100,44
t(ms);P(kPa)
98807;100,44
t(ms);P(kPa)
98818;100,44
t(ms);P(kPa)
98829;100,44
t(ms);P(kPa)
98840;100,44
t(ms);P(kPa)
98851;100,44
t(ms);P(kPa)
98904;100,44
t(ms);P(kPa)
98915;100,44
t(ms);P(kPa)
98926;100,44
t(ms);P(kPa)
98937;100,44
t(ms);P(kPa)
98948;100,44
t(ms);P(kPa)
98959;100,44
t(ms);P(kPa)
98970;100,44
t(ms);P(kPa)
98981;100,44
t(ms);P(kPa)
98992;100,44
t(ms);P(kPa)
99003;100,44
t(ms);P(kPa)
99014;100,44
t(ms);P(kPa)
99025;100,44
t(ms);P(kPa)
99036;100,44
t(ms);P(kPa)
99047;100,44
t(ms);P(kPa)
99058;100,44
t(ms);P(kPa)
99069;100,44
t(ms);P(kPa)
99080;100,44
t(ms);P(kPa)
99091;100,44
t(ms);P(kPa)
99102;100,44
t(ms);P(kPa)
99154;100,44
t(ms);P(kPa)
99165;100,44
t(ms);P(kPa)
99176;100,44
t(ms);P(kPa)
99187;100,44
t(ms);P(kPa)
99198;100,44
t(ms);P(kPa)
99209;100,44
t(ms);P(kPa)
99220;100,44
t(ms);P(kPa)
99231;100,44
t(ms);P(kPa)
99243;100,44
t(ms);P(kPa)
99254;100,44
t(ms);P(kPa)
99265;100,44
t(ms);P(kPa)
99276;100,44
t(ms);P(kPa)
99287;100,44
t(ms);P(kPa)
99298;100,44
t(ms);P(kPa)
99309;100,44
t(ms);P(kPa)
99320;100,44
t(ms);P(kPa)
99331;100,44
t(ms);P(kPa)
99342;100,44
t(ms);P(kPa)
99353;100,44
t(ms);P(kPa)
99405;100,44
t(ms);T(\xc2\xb0C)
99441;28,25
t(ms);P(kPa)
99469;100,44
t(ms);P(kPa)
99480;100,44
t(ms);P(kPa)
99491;100,44
t(ms);P(kPa)
99502;100,44
t(ms);P(kPa)
99513;100,44
t(ms);P(kPa)
99524;100,44
t(ms);P(kPa)
99535;100,44
t(ms);P(kPa)
99546;100,44
t(ms);P(kPa)
99557;100,44
t(ms);P(kPa)
99568;100,44
t(ms);P(kPa)
99579;100,44
t(ms);P(kPa)
99590;100,44
t(ms);P(kPa)
99601;100,44
t(ms);P(kPa)
99655;100,44
t(ms);P(kPa)
99666;100,44
t(ms);P(kPa)
99677;100,44
t(ms);P(kPa)
99688;100,44
t(ms);P(kPa)
99699;100,44
t(ms);P(kPa)
99710;100,44
t(ms);P(kPa)
99721;100,44
t(ms);P(kPa)
99732;100,44
t(ms);P(kPa)
99743;100,44
t(ms);P(kPa)
99755;100,44
t(ms);P(kPa)
99766;100,44
t(ms);P(kPa)
99777;100,44
t(ms);P(kPa)
99788;100,44
t(ms);P(kPa)
99799;100,44
t(ms);P(kPa)
99810;100,44
t(ms);P(kPa)
99821;100,44
t(ms);P(kPa)
99832;100,44
t(ms);P(kPa)
99843;100,44
t(ms);P(kPa)
99854;100,44
t(ms);P(kPa)
99907;100,44
t(ms);P(kPa)
99918;100,44
t(ms);P(kPa)
99929;100,44
t(ms);P(kPa)
99940;100,44
t(ms);P(kPa)
99951;100,44
t(ms);P(kPa)
99962;100,44
t(ms);P(kPa)
99973;100,44
t(ms);P(kPa)
99984;100,44
t(ms);P(kPa)
99995;100,44
t(ms);P(kPa)
100006;100,44
t(ms);P(kPa)
100017;100,44
t(ms);P(kPa)
100028;100,44
t(ms);P(kPa)
100039;100,44
t(ms);P(kPa)
100050;100,44
t(ms);P(kPa)
100061;100,44
t(ms);P(kPa)
100072;100,44
t(ms);P(kPa)
100083;100,44
t(ms);P(kPa)
100094;100,44
t(ms);P(kPa)
100105;100,44
t(ms);P(kPa)
100157;100,44
t(ms);P(kPa)
100168;100,44
t(ms);P(kPa)
100179;100,44
t(ms);P(kPa)
100190;100,44
t(ms);P(kPa)
100201;100,44
t(ms);P(kPa)
100212;100,44
t(ms);P(kPa)
100224;100,44
t(ms);P(kPa)
100235;100,44
t(ms);P(kPa)
100246;100,44
t(ms);P(kPa)
100257;100,44
t(ms);P(kPa)
100268;100,44
t(ms);P(kPa)
100279;100,44
t(ms);P(kPa)
100290;100,44
t(ms);P(kPa)
100301;100,44
t(ms);P(kPa)
100312;100,44
t(ms);P(kPa)
100323;100,44
t(ms);P(kPa)
100334;100,44
t(ms);P(kPa)
100345;100,44
t(ms);P(kPa)
100356;100,44
t(ms);P(kPa)
100409;100,44
t(ms);T(\xc2\xb0C)
100445;28,19
t(ms);P(kPa)
100472;100,44
t(ms);P(kPa)
100483;100,44
t(ms);P(kPa)
100494;100,44
t(ms);P(kPa)
100505;100,44
t(ms);P(kPa)
100516;100,44
t(ms);P(kPa)
100527;100,44
t(ms);P(kPa)
100538;100,44
t(ms);P(kPa)
100549;100,44
t(ms);P(kPa)
100560;100,44
t(ms);P(kPa)
100571;100,44
t(ms);P(kPa)
100582;100,44
t(ms);P(kPa)
100593;100,44
t(ms);P(kPa)
100604;100,44
t(ms);P(kPa)
100659;100,44
t(ms);P(kPa)
100670;100,44
t(ms);P(kPa)
100681;100,44
t(ms);P(kPa)
100692;100,44
t(ms);P(kPa)
100703;100,44
t(ms);P(kPa)
100714;100,44
t(ms);P(kPa)
100725;100,44
t(ms);P(kPa)
100736;100,44
t(ms);P(kPa)
100747;100,44
t(ms);P(kPa)
100758;100,44
t(ms);P(kPa)
100769;100,44
t(ms);P(kPa)
100780;100,44
t(ms);P(kPa)
100791;100,44
t(ms);P(kPa)
100802;100,44
t(ms);P(kPa)
100813;100,44
t(ms);P(kPa)
100824;100,44
t(ms);P(kPa)
100835;100,44
t(ms);P(kPa)
100846;100,44
t(ms);P(kPa)
100857;100,44
t(ms);P(kPa)
100912;100,44
t(ms);P(kPa)
100923;100,44
t(ms);P(kPa)
100934;100,44
t(ms);P(kPa)
100945;100,44
t(ms);P(kPa)
100956;100,44
t(ms);P(kPa)
100967;100,44
t(ms);P(kPa)
100978;100,44
t(ms);P(kPa)
100989;100,44
t(ms);P(kPa)
101000;100,44
t(ms);P(kPa)
101011;100,44
t(ms);P(kPa)
101022;100,44
t(ms);P(kPa)
101033;100,44
t(ms);P(kPa)
101044;100,44
t(ms);P(kPa)
101055;100,44
t(ms);P(kPa)
101066;100,44
t(ms);P(kPa)
101078;100,44
t(ms);P(kPa)
101089;100,44
t(ms);P(kPa)
101100;100,44
t(ms);P(kPa)
101111;100,44
t(ms);P(kPa)
101164;100,44
t(ms);P(kPa)
101175;100,44
t(ms);P(kPa)
101186;100,44
t(ms);P(kPa)
101197;100,44
t(ms);P(kPa)
101208;100,44
t(ms);P(kPa)
101219;100,44
t(ms);P(kPa)
101230;100,44
t(ms);P(kPa)
101241;100,44
t(ms);P(kPa)
101252;100,44
t(ms);P(kPa)
101263;100,44
t(ms);P(kPa)
101274;100,44
t(ms);P(kPa)
101285;100,44
t(ms);P(kPa)
101296;100,44
t(ms);P(kPa)
101307;100,44
t(ms);P(kPa)
101318;100,44
t(ms);P(kPa)
101329;100,44
t(ms);P(kPa)
101340;100,44
t(ms);P(kPa)
101351;100,44
t(ms);P(kPa)
101362;100,44
t(ms);P(kPa)
101414;100,44
t(ms);T(\xc2\xb0C)
101450;28,19
t(ms);P(kPa)
101478;100,44
t(ms);P(kPa)
101489;100,44
t(ms);P(kPa)
101500;100,44
t(ms);P(kPa)
101511;100,44
t(ms);P(kPa)
101522;100,44
t(ms);P(kPa)
101533;100,44
t(ms);P(kPa)
101544;100,44
t(ms);P(kPa)
101555;100,44
t(ms);P(kPa)
101566;100,44
t(ms);P(kPa)
101577;100,44
t(ms);P(kPa)
101588;100,44
t(ms);P(kPa)
101599;100,44
t(ms);P(kPa)
101610;100,44
t(ms);P(kPa)
101664;100,44
t(ms);P(kPa)
101675;100,44
t(ms);P(kPa)
101686;100,44
t(ms);P(kPa)
101697;100,44
t(ms);P(kPa)
101708;100,44
t(ms);P(kPa)
101719;100,44
t(ms);P(kPa)
101730;100,44
t(ms);P(kPa)
101741;100,44
t(ms);P(kPa)
101752;100,44
t(ms);P(kPa)
101763;100,44
t(ms);P(kPa)
101774;100,44
t(ms);P(kPa)
101785;100,44
t(ms);P(kPa)
101796;100,44
t(ms);P(kPa)
101807;100,44
t(ms);P(kPa)
101818;100,44
t(ms);P(kPa)
101829;100,44
t(ms);P(kPa)
101840;100,44
t(ms);P(kPa)
101851;100,44
t(ms);P(kPa)
101862;100,44
t(ms);P(kPa)
101916;100,44
t(ms);P(kPa)
101927;100,44
t(ms);P(kPa)
101938;100,44
t(ms);P(kPa)
101949;100,44
t(ms);P(kPa)
101960;100,44
t(ms);P(kPa)
101971;100,44
